[0.023s] Invoking command in '/home/utilisateur/slam/test/build/robot_simulation': CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/home/utilisateur/ldlidar_ros_ws/install/ldlidar_stl_ros2:/home/utilisateur/ld06_reel_plateforme_mobile/install/ldlidar_stl_ros2:/home/utilisateur/slam/test/install/robot_navigation2:/home/utilisateur/slam/test/install/robot_simulation:/home/utilisateur/ldlidar_ros_ws/install/guide:/home/utilisateur/slam/test/install/robot_navigation:/home/utilisateur/slam/test/install/robot_hardware:/opt/ros/humble /usr/bin/cmake --build /home/utilisateur/slam/test/build/robot_simulation -- -j4 -l4
[0.505s] Invoked command in '/home/utilisateur/slam/test/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/home/utilisateur/ldlidar_ros_ws/install/ldlidar_stl_ros2:/home/utilisateur/ld06_reel_plateforme_mobile/install/ldlidar_stl_ros2:/home/utilisateur/slam/test/install/robot_navigation2:/home/utilisateur/slam/test/install/robot_simulation:/home/utilisateur/ldlidar_ros_ws/install/guide:/home/utilisateur/slam/test/install/robot_navigation:/home/utilisateur/slam/test/install/robot_hardware:/opt/ros/humble /usr/bin/cmake --build /home/utilisateur/slam/test/build/robot_simulation -- -j4 -l4
[0.510s] Invoking command in '/home/utilisateur/slam/test/build/robot_simulation': CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/home/utilisateur/ldlidar_ros_ws/install/ldlidar_stl_ros2:/home/utilisateur/ld06_reel_plateforme_mobile/install/ldlidar_stl_ros2:/home/utilisateur/slam/test/install/robot_navigation2:/home/utilisateur/slam/test/install/robot_simulation:/home/utilisateur/ldlidar_ros_ws/install/guide:/home/utilisateur/slam/test/install/robot_navigation:/home/utilisateur/slam/test/install/robot_hardware:/opt/ros/humble /usr/bin/cmake --install /home/utilisateur/slam/test/build/robot_simulation
[0.525s] -- Install configuration: ""
[0.546s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.dsv
[0.546s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/path.sh
[0.547s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/path.dsv
[0.548s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.bash
[0.548s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.sh
[0.549s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.zsh
[0.549s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.dsv
[0.549s] -- Symlinking: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/package.dsv
[0.561s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/ament_index/resource_index/packages/robot_simulation
[0.564s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig.cmake
[0.565s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig-version.cmake
[0.565s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/package.xml
[0.567s] Invoked command in '/home/utilisateur/slam/test/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/home/utilisateur/ldlidar_ros_ws/install/ldlidar_stl_ros2:/home/utilisateur/ld06_reel_plateforme_mobile/install/ldlidar_stl_ros2:/home/utilisateur/slam/test/install/robot_navigation2:/home/utilisateur/slam/test/install/robot_simulation:/home/utilisateur/ldlidar_ros_ws/install/guide:/home/utilisateur/slam/test/install/robot_navigation:/home/utilisateur/slam/test/install/robot_hardware:/opt/ros/humble /usr/bin/cmake --install /home/utilisateur/slam/test/build/robot_simulation
